Location,Plot,Year,Abiotic,Coralline,Other Biotic,Unidentified,Green,Red,Brown,LITLIT,LITOBT,LITSAX,NUCLAP,TECTES,Traffic
Ship Harbor,B3,2017,1.25,0,1.142857143,0,0,0,21.75,10,16,0,1,0,High
Ship Harbor,B3,2018,0.5,0,2.071428571,0,0.666666667,0,20.375,12,0,0,0,0,High
Ship Harbor,B4,2013,4.25,0,11.85714286,0,0,0,0,0,0,0,0,0,High
Ship Harbor,B4,2014,2.25,0,12.85714286,0.5,0,0,0,0,0,0,0,0,High
Ship Harbor,B4,2015,0.75,0,0.571428571,0,0,0,23.25,0,0,0,1,0,High
Ship Harbor,B4,2016,4.5,0,9.285714286,0,0,0,4.25,2,0,0,0,0,High
Ship Harbor,B4,2017,0,0,0.142857143,0,0,0,24.75,4,13,0,0,0,High
Ship Harbor,B4,2018,0.75,0,4.857142857,0,0.666666667,0,15.25,4,10,0,0,0,High
Ship Harbor,B5,2013,3.5,0,11.85714286,0,0,0,0.75,0,0,0,0,0,High
Ship Harbor,B5,2014,1.5,0,11.85714286,0.5,0,0,2.5,0,0,0,0,0,High
Ship Harbor,B5,2015,0,0,0.714285714,0,0,0,23.75,0,0,0,1,0,High
Ship Harbor,B5,2016,2.75,0,8.428571429,0,0,0,7.5,2,1,0,1,0,High
Ship Harbor,B5,2017,1,0,2.857142857,0,0,0,19,15,4,1,0,0,High
Ship Harbor,B5,2018,0.25,0,2.285714286,0,0,0,20.75,5,3,0,2,0,High
Ship Harbor,F1,2013,0.5,0,0,0,0,0.25,24.25,0,4,0,20,0,High
Ship Harbor,F1,2014,0.25,0,1,1,0,0,22.5,0,4,0,0,0,High
Ship Harbor,F1,2015,0,0,0,0,0,0,25,0,7,0,5,0,High
Ship Harbor,F1,2016,0,0,0,0,0,0,25,0,7,0,16,0,High
Ship Harbor,F1,2017,0.25,0,1,0.5,0.333333333,0,22.5,6,4,0,0,1,High
Ship Harbor,F1,2018,0,0,0.285714286,0,0,0,24.5,1,4,0,2,2,High
Ship Harbor,F2,2013,0,0,0.571428571,0,1.333333333,0.5,22.5,0,0,0,26,0,High
Ship Harbor,F2,2014,0,0,2.714285714,0,0.333333333,0,20,1,2,0,1,1,High
Ship Harbor,F2,2015,0,0,0,0,0,0,25,0,1,0,1,0,High
Ship Harbor,F2,2016,0,0,0.142857143,0,0.333333333,0,24.5,2,3,0,6,0,High
Ship Harbor,F2,2017,0,0,2,0,0,0.25,21.25,0,0,0,1,2,High
Ship Harbor,F2,2018,0,0,1.857142857,0,0,0,21.75,0,2,0,9,0,High
Ship Harbor,F3,2013,0.25,0,0.142857143,0,0.666666667,1.25,22.75,0,12,0,43,8,High
Ship Harbor,F3,2014,1,0,1.714285714,0,0,0.25,20.75,0,4,0,5,6,High
Ship Harbor,F3,2015,0,0,0,0,0,0,25,0,4,0,1,1,High
Ship Harbor,F3,2016,0,0,0,0,0,0,25,5,19,0,7,2,High
Ship Harbor,F3,2017,0.25,0,0.428571429,0,0,0,24,4,7,0,2,10,High
Ship Harbor,F3,2018,0.375,0,1.857142857,0,0,0,21.375,5,3,0,1,15,High
Ship Harbor,F4,2013,0,0,0.428571429,0,0.666666667,0.5,23.25,0,5,0,4,0,High
Ship Harbor,F4,2014,1.5,0.5,0.857142857,0,0,0.5,21.25,0,4,0,1,0,High
Ship Harbor,F4,2015,0.25,0,0.428571429,0,0,0,24,0,3,0,4,0,High
Ship Harbor,F4,2016,0,0,0,0,0,0,25,3,10,0,22,0,High
Ship Harbor,F4,2017,0.5,0,1.285714286,0.5,0,1.75,20.25,5,3,0,21,0,High
Ship Harbor,F4,2018,0,0,0.142857143,0,0,0,24.75,5,0,0,0,0,High
Ship Harbor,F5,2013,0.5,0,0.428571429,0,2.666666667,0.75,21,0,7,0,1,3,High
Ship Harbor,F5,2014,0,0,1.428571429,0,0,0,22.5,1,8,0,2,11,High
Ship Harbor,F5,2015,0,0,0.285714286,0,0.333333333,0,24.25,0,6,0,1,2,High
Ship Harbor,F5,2016,0,0,0,0,0,0,25,1,52,0,5,7,High
Ship Harbor,F5,2017,0.5,0,0.571428571,0,0.333333333,0.25,23,7,14,0,15,0,High
Ship Harbor,F5,2018,0,0,0.642857143,0,0,0.125,23.75,2,3,0,3,3,High
Ship Harbor,R1,2013,0,0,0.142857143,0,3,22,0.5,0,0,0,1,1,High
Ship Harbor,R1,2014,0,2,0,1,3.333333333,19.75,1.25,0,0,0,0,1,High
Ship Harbor,R1,2015,0,0,0.142857143,0,9.666666667,15.5,2,0,0,0,0,0,High
Ship Harbor,R1,2016,0,0.5,0,0,2,21.25,2,3,0,0,0,0,High
Ship Harbor,R1,2017,0,1.5,0,0,13.66666667,9.5,4.5,7,5,0,0,2,High
Ship Harbor,R1,2018,0.125,4.25,0.857142857,0.25,2.333333333,11.25,8.125,0,2,0,0,0,High
Ship Harbor,R2,2013,0,0,0,0,3.666666667,22.25,0,0,0,0,0,0,High
Ship Harbor,R2,2014,0,2,0,0.5,6.333333333,19,0,0,0,0,0,1,High
Ship Harbor,R2,2015,0,0,0.142857143,0,7.333333333,14.75,4.5,2,2,0,1,0,High
Ship Harbor,R2,2016,0,1.5,0,0,0,21.5,2.75,13,0,0,0,1,High
Ship Harbor,R2,2017,0,3,0,0,10.33333333,15.25,0.5,12,1,0,0,0,High
Ship Harbor,R2,2018,0,1.25,0.357142857,0,0.333333333,4.875,18.625,4,0,0,0,0,High
Ship Harbor,R3,2013,0,4.5,0,0,1,22,0,0,0,0,0,0,High
Ship Harbor,R3,2014,0.25,8,0,1,0.333333333,20,0,3,0,0,0,6,High
Ship Harbor,R3,2015,0,3.5,0,0,11.66666667,14.5,0,3,0,0,1,1,High
Ship Harbor,R3,2016,0,13.5,0.142857143,0,0,17.25,0.75,17,1,0,0,5,High
Ship Harbor,R3,2017,0,24.5,0,0,4.666666667,9,0.25,0,0,0,0,0,High
Ship Harbor,R3,2018,0,12.5,0.142857143,0,1.333333333,15.75,1.75,27,1,0,0,0,High
Ship Harbor,R4,2013,0,3.5,0,0,6,18.75,0,1,0,0,0,0,High
Ship Harbor,R4,2014,0.25,15.5,0.142857143,1.5,2.666666667,14,0,3,0,0,0,0,High
Ship Harbor,R4,2015,0,5.5,0,0,7.333333333,16.75,0,1,0,0,0,0,High
Ship Harbor,R4,2016,0.5,18,0,0,0,15.5,0,10,0,0,0,1,High
Ship Harbor,R4,2017,0,23,0,0,7,8.25,0,0,0,0,0,0,High
Ship Harbor,R4,2018,0,20.75,0.071428571,0,2.5,12.5,0.125,21,0,0,0,0,High
Ship Harbor,R5,2013,0,0.5,0,0,10.66666667,16.75,0,0,0,0,0,1,High
Ship Harbor,R5,2014,0,8,0,0,1.333333333,20,0,0,0,0,0,1,High
Ship Harbor,R5,2015,0,2.5,0,0,5.666666667,19.5,0,5,0,0,0,0,High
Ship Harbor,R5,2016,0,9,0.285714286,0,0.333333333,19.75,0,13,0,0,1,3,High
Ship Harbor,R5,2017,0,6.5,0,0,16,9.75,0,19,0,0,0,1,High
Ship Harbor,R5,2018,0,5.5,0.428571429,0,1,20.5,0.25,10,0,0,0,0,High
